ID,fgd
937,0.5294435697940237
1503,0.4798039028318211
1790,0.4411729823413168
938,0.5639136169997302
939,0.5592624731928433
940,0.5608731718763533
941,0.47940990493800567
1504,0.3636748368781365
1791,0.43859471770951897
942,0.5961629206642336
943,0.6706324060950788
944,0.41030970301750935
1505,0.4365069414276637
945,0.568328068584801
946,0.47146769392043275
1506,0.44711989723126677
1792,0.47072498476135044
947,0.5017371701642316
1507,0.44907624905379634
1793,0.3878337303283809
1914,0.4202967938044003
948,0.6685344327852064
949,0.6093537167962717
950,0.6627540801715077
951,0.5027788323931616
1508,0.49798130348646
1794,0.41371331713344867
1915,0.4133726700289373
952,0.5016494603055072
953,0.5319429913509814
1509,0.3684376386873133
954,0.42170801120215373
1510,0.4086936779423592
955,0.5137751231068309
956,0.5161536509919451
1511,0.4005509790930431
957,0.49686466540175095
1512,0.3810295204980443
1795,0.3578246828837103
958,0.5608396517942805
959,0.4849639549609799
960,0.5115980787297547
961,0.4908323851739339
1513,0.49131985948254614
1796,0.39485993552447113
962,0.575043246189012
963,0.525985137771834
1514,0.4753816420344022
964,0.4887483014609165
1515,0.53196919649851
965,0.45059655516692976
1516,0.39234466128108675
966,0.47163948477752204
1517,0.6501145895447219
967,0.5821812683996972
1518,0.4446173466128212
1797,0.43871896424981727
1916,0.4300110805478722
968,0.47301184975212585
1519,0.5241640669292604
969,0.518812222082125
970,0.5556811640497733
971,0.5707897468254315
1520,0.3838216554804554
1798,0.48208100681396976
972,0.6149489294515853
973,0.2932320380790228
1521,0.377251108280337
974,0.3242408452967249
1522,0.35260489783516086
975,0.29346147639544923
1523,0.3623077418007495
976,0.33449447831544493
1524,0.40904305974677996
977,0.33083483838316813
1525,0.29766520599445223
1799,0.36503563130758987
978,0.22609544080083163
1526,0.2990874619706659
979,0.5773917308150047
980,0.6434554850425217
981,0.5438258824416841
1527,0.4647720458787127
1800,0.370215185618398
1917,0.43763029377943663
982,0.23327790620048153
983,0.8143647644352542
984,0.4510179465340965
1528,0.6515395793637483
985,0.3582371279437219
1529,0.4393431623751783
986,0.4717584919057138
1530,0.3546224979429679
1801,0.4071218610318638
987,0.5019230052171134
1531,0.4518656508306058
1802,0.5461058434758873
988,0.48123455285315314
1532,0.3068641968267543
989,0.5660740439757362
990,0.5035651609603291
991,0.3786846304976886
1533,0.4790745580047632
1803,0.38069452528438724
1918,0.3385560302756627
992,0.454626096694931
993,0.6617577792593072
994,0.5586427884408071
995,0.6007158943589375
996,0.6539918960151352
997,0.6602368839084564
1534,0.5158628530066641
998,0.70044007164177
999,0.5619871015060005
1000,0.6511945155764806
1001,0.5244297908006164
1535,0.5528402541069277
1804,0.43915302917854926
1002,0.546922574650181
1003,0.6617577792593072
1536,0.6728920566157902
1004,0.5659315025180628
1537,0.6128100951651037
1805,0.49855135139300083
1005,0.5469272633535134
1538,0.4475773522228013
1006,0.4726308858615567
1539,0.3564523179091064
1806,0.408144054091802
1007,0.39568853709847557
1540,0.4316283699369369
1807,0.31729417063374354
1919,0.453006971722422
1008,0.5101722253044552
1009,0.49837750973344613
1010,0.47564587359098387
1011,0.43904703037836124
1541,0.21805517366823474
1808,0.32713485726843217
1920,0.31884951760496116
1012,0.41098654833176596
1013,0.35334162396667107
1542,0.30194955286489117
1014,0.33897335247415644
1543,0.32095381056602046
1015,0.374765428412529
1544,0.3567267909040272
1016,0.3762798200717881
1545,0.26313149963604526
1809,0.23005530764923926
1017,0.360912228597633
1546,0.31172266733940807
1810,0.27045077950059915
1018,0.3738577682627911
1019,0.3942128734535133
1020,0.3918880114829485
1021,0.26944895007769065
1547,0.18399731975376982
1811,0.22985818232892424
1921,0.2404417320559285
1022,0.2769174545636466
1023,0.5663326680251869
1548,0.4845813795738459
1024,0.47110068000227956
1025,0.44364927025073625
1026,0.48019163347886257
1549,0.20177463299094964
1812,0.4194896157425761
1027,0.38489259517376334
1550,0.4143743561435981
1813,0.3971658121556869
1922,0.453006971722422
1028,0.5065682660980659
1029,0.44818147273335773
1030,0.470845715411693
1031,0.40238675839298493
1551,0.3152814054379382
1814,0.33972615460228106
1923,0.4454282774259326
1032,0.39745128734212115
1033,0.3284560724271881
1034,0.22188869016930554
1552,0.35077987601407723
1035,0.22324008423028652
1553,0.3160132966574466
1036,0.19608200185933378
1554,0.3613013408193734
1037,0.1489105017751889
1555,0.20752005594705275
1815,0.289572398146746
1038,0.2750668864876503
1556,0.2902128351348944
1039,0.3527146883761961
1040,0.4959240928381925
1041,0.2230008135013658
1557,0.21375864440517922
1816,0.14097840424993244
1924,0.27955914612752697
1042,0.14401519363946216
1043,0.43494822766351426
1558,0.4394346533734853
1044,0.637965708664557
1045,0.6974972144450733
1046,0.4995781658309286
1559,0.47511614271318503
1817,0.6276884079651908
1047,0.18311357442162196
1560,0.2602514239446726
1818,0.3332136043391481
1048,0.3979194959054486
1049,0.3287170005410807
1050,0.3766058752386753
1051,0.25611210869729095
1561,0.2727573267246984
1819,0.2829107977015563
1925,0.43971293657220484
1052,0.35427847211652996
1053,1.0
1054,0.44109288906719524
1055,0.416993803020695
1056,0.5217757453740443
1057,0.39215358266295036
1562,0.4071044065115732
1058,0.494590401676831
1059,0.42648923962476004
1060,0.3469232644565294
1061,0.23775633224029444
1563,0.11903665261103319
1820,0.2742165448946944
1062,0.34797757475928176
1063,0.45718390704502826
1064,0.4206999975531715
1065,0.4215796898559709
1066,0.4000283222030691
1067,0.18970578674733118
1564,0.3212220681919205
1068,0.3630458906436232
1069,0.3678049374952205
1070,0.30137074295917676
1071,0.2332502161839191
1565,0.14982289187013476
1821,0.26030093238127017
1072,0.2387620205669756
1073,0.5524260362825346
1074,0.5577898538147453
1566,0.3790505944909163
1075,0.6363520566413942
1076,0.7175797221299121
1567,0.4960675813254703
1077,0.28963990403271933
1568,0.6632974315441268
1822,0.512993416012251
1078,0.47752459484657606
1079,0.5514029684433515
1080,0.6557987489321269
1081,0.32159104956820816
1569,0.24807919092786526
1823,0.4043026725871519
1082,0.5226524514963353
1083,0.6710748245092334
1570,0.4011914160811916
1084,0.46675846736051024
1571,0.47493316071657116
1824,0.3763424922270586
1085,0.39893687360679597
1086,0.5075266440952757
1572,0.4076872769609831
1087,0.4256878801459057
1573,0.44723452848035017
1825,0.29030432613320134
1088,0.5208781041234349
1089,0.49167073234721304
1090,0.468200730292492
1091,0.36109816010898743
1574,0.26306743993667164
1826,0.4409554019751891
1092,0.2786677038295489
1093,0.7243376221012424
1094,0.5838431296653611
1095,0.6123716900652636
1096,0.5147965937273005
1575,0.465784060885879
1097,0.6173397341368124
1576,0.4617744277443997
1827,0.4140916468424677
1098,0.5663515894040524
1099,0.4799338719213051
1100,0.5003324013701943
1101,0.23922343979353294
1577,0.31635899196798306
1828,0.42380937941400554
1102,0.4475084163469281
1103,0.5547133112402078
1104,0.4776915384763937
1105,0.5051765852906885
1106,0.486201458508003
1578,0.4944207433559457
1107,0.4427894164691221
1579,0.48668612181680465
1108,0.5181221353185491
1109,0.5323305702512511
1110,0.481621580712142
1111,0.48661766371507753
1580,0.5281764732646879
1112,0.4907979148569126
1113,0.4127192818678638
1114,0.6950347890992392
1115,0.6598547266721833
1116,0.4712738285969121
1581,0.4162874308018338
1117,0.27177405323695686
1582,0.46894744471466404
1829,0.34602234410211724
1118,0.42399520075167674
1119,0.4349775047542114
1120,0.4279381790335415
1121,0.4844399879776805
1583,0.46356827230950354
1830,0.3628338930432475
1122,0.49208143098524104
1123,0.9038429607794248
1124,0.8268519585815217
1584,0.6961583946227103
1125,0.716987233494996
1585,0.775664072151426
1126,0.8169357004342507
1586,0.6280291389851703
1831,0.6000013554021346
1127,0.5418636799728961
1587,0.3430319170879948
1832,0.4909416919467944
1926,0.46047758298407737
1128,0.4246311935528043
1129,0.5174499079255465
1588,0.4889145665303834
1130,0.5912415195412551
1131,0.8778343990389154
1589,0.5496711247363164
1833,0.422942096030606
1132,0.5429553429808024
1133,0.47941621963361036
1590,0.642680572844284
1134,0.4565434700568798
1591,0.36712019513419675
1135,0.31094516995493876
1136,0.31143186935412703
1592,0.3511458400073049
1834,0.3436323143090369
1137,0.4250369489372345
1593,0.3327281324224995
1835,0.40137439807780545
1138,0.5091122373025759
1139,0.47134081339519396
1140,0.470845715411693
1141,0.4016532046163658
1594,0.33908627151074827
1836,0.44212099558381107
1142,0.29920396188280307
1143,0.44800958342939096
1595,0.33376255032898955
1144,0.3941039451223346
1145,0.38575244895537764
1146,0.45431061278885415
1147,0.34247314194746087
1596,0.37482583014538323
1148,0.3839276542806433
1149,0.4665203171488389
1150,0.4357751719793226
1151,0.40081485744308654
1597,0.3361473991560804
1837,0.44180299918324734
1152,0.32499096773376424
1153,0.29835553398421055
1598,0.30740124918456146
1154,0.26453542147239695
1599,0.28884047016029063
1155,0.31285595613630385
1600,0.38152085144520315
1156,0.3754074261159452
1601,0.36459501675842254
1157,0.3467724108555322
1602,0.2756637171645651
1838,0.35544591692773025
1158,0.39219556069530104
1603,0.3023811379097151
1159,0.3862485753073615
1160,0.3739608901194741
1161,0.23383335321454968
1604,0.23377418316721849
1839,0.24651179233870907
1162,0.3137893724319893
1163,0.3801484864705993
1605,0.3719129889673265
1164,0.33385574471778545
1606,0.2403502410576216
1840,0.30274459191150976
1165,0.34906535427317004
1166,0.39682954436497825
1607,0.22177756840131624
1841,0.23652919702884778
1167,0.30120016042997744
1608,0.29679503742831714
1842,0.3070471788233681
1168,0.30633653254308646
1169,0.30849187498572167
1170,0.3198856387935846
1171,0.3793322111278087
1609,0.31400789408424884
1843,0.3206847509663076
1172,0.2682828915185284
1173,0.4958255032331657
1174,0.3715399472874262
1175,0.31390688853605453
1176,0.3758920894247469
1177,0.3305307283139298
1610,0.3465214929113667
1178,0.4017354527122138
1179,0.3575351846225511
1180,0.48740136300965564
1181,0.3788082441445093
1611,0.3136160444369598
1844,0.31981502518421867
1182,0.32662453371527306
1183,0.35873805619479
1612,0.39286573523526164
1184,0.2635274078234148
1613,0.2763062033922422
1185,0.316008753335556
1186,0.26364406710628413
1614,0.25590371076979845
1187,0.30483065417457095
1615,0.2992183539723255
1845,0.2546228367935015
1188,0.29467666452241537
1616,0.25242705283413536
1189,0.47375106151837143
1190,0.41549695273211407
1191,0.3538674157394549
1617,0.30048908125277635
1846,0.22419547732096895
1192,0.24587970091497835
1193,0.39185933425388547
1194,0.2780272964664659
1618,0.22058818542332626
1195,0.3215500332615145
1196,0.4016761774529948
1197,0.2720606711641616
1619,0.3515619913229039
1198,0.32976226738461656
1199,0.3682241110818601
1200,0.33918423392257063
1201,0.2690895578416022
1620,0.2259396858560336
1847,0.23048176270964654
1202,0.31052224046897153
1203,0.23834642913540452
1621,0.4059489479931515
1204,0.2389473826905421
1622,0.227998956286187
1205,0.3168686071171703
1206,0.31647236776566423
1623,0.25352494481381843
1207,0.31419350646325933
1624,0.2580219727241849
1848,0.22992026725063236
1208,0.35604996983122056
1209,0.2390138530002131
1210,0.26277355270120484
1211,0.22780095955760465
1625,0.23142558091808046
1849,0.17419807995445724
1212,0.21519199711949072
1213,0.40223804974549243
1626,0.2953363310400821
1214,0.34529041611566186
1627,0.3306766247479187
1215,0.35758597343494175
1628,0.32279204427940167
1216,0.3897534600564742
1629,0.2990874619706659
1217,0.28600941028812593
1630,0.24464526540125928
1850,0.23412885317275084
1218,0.3878496098875963
1219,0.34433121664340477
1220,0.3763119880032084
1221,0.24781649831964403
1631,0.27521477900263236
1851,0.2679649668750597
1222,0.2902193489845044
1223,0.34437550613259266
1632,0.3071740951712419
1224,0.3435520871478303
1633,0.40309852845171384
1225,0.31944816846201296
1226,0.3488478767936147
1634,0.44446665828036597
1227,0.397408244661704
1635,0.3635816413811849
1852,0.3911274062674301
1228,0.41010935792705944
1229,0.3739877478981541
1230,0.3540745205195547
1231,0.24008728242563698
1636,0.25525682948249645
1853,0.3316411282122563
1232,0.27341695603184185
1233,0.30569759408466446
1637,0.2835339922584891
1234,0.3121446815089389
1638,0.2881085421738352
1235,0.26632831262006673
1639,0.30631525083691274
1236,0.3261656339416973
1640,0.1999112198059618
1854,0.2628790625739208
1237,0.1805340130767793
1641,0.12764754265654038
1855,0.24428435398481924
1238,0.2749608876874624
1239,0.2504363332361414
1240,0.22897652062252383
1241,0.23628922468705596
1642,0.18234641259512635
1856,0.3220514629095904
1242,0.16641838424301206
1243,0.2692393749468695
1643,0.34245419516814724
1244,0.23482554192895083
1644,0.18730606805807146
1245,0.3009135425027727
1246,0.609984467575945
1645,0.2828020642720337
1247,0.6188683630819044
1646,0.28584164664939976
1857,0.22918833926417695
1248,0.31322645455530124
1249,0.30492889949928526
1250,0.37327515323671834
1251,0.3090158419690211
1647,0.26718186123320675
1858,0.31385119124989386
1927,0.2871558819969449
1252,0.3136726891475958
1253,0.4986293292780642
1254,0.3728581189822491
1648,0.37603139154678783
1859,0.5191087895984242
1255,0.4264521946184516
1256,0.46526400356777164
1649,0.29863000697913133
1860,0.4909416919467944
1257,0.32193219049778743
1650,0.3757951567629866
1861,0.3582821378752448
1928,0.4288150693038851
1258,0.3529760046257709
1259,0.45876560579600684
1260,0.43900793156945733
1261,0.305243279689265
1651,0.24886289022244337
1862,0.27334681911260533
1262,0.3038712932585427
1263,0.30841954379797204
1264,0.31656443366216847
1265,0.37667621459389405
1266,0.31026867741300307
1652,0.27969137032959834
1267,0.28085028759844044
1653,0.23766611375451552
1863,0.27685514938208367
1268,0.3419521294062273
1269,0.3106925363155793
1270,0.3231183983837193
1271,0.23136393504404107
1654,0.21859250496936397
1864,0.27247709333051634
1272,0.24704653375891333
1273,0.3269007254559704
1655,0.45811793702211284
1274,0.34889840994105775
1656,0.30741314281659576
1865,0.39303831220604885
1275,0.38412828070121735
1276,0.40758906982037485
1277,0.3149578209358053
1657,0.4179608646287303
1278,0.3745997598641065
1279,0.3431784892801459
1280,0.32360821044283056
1281,0.2798832776975711
1658,0.2590509810519589
1866,0.3773411733423923
1282,0.24576301763058495
1283,0.5354087105974471
1284,0.4693948107501559
1285,0.46399914308227336
1286,0.4769928556407716
1659,0.4591052180094736
1867,0.46220670926186574
1287,0.3485876577278288
1660,0.40109458148243277
1868,0.3525182049819087
1929,0.4346074966435348
1288,0.4075653867225493
1289,0.4499629604765759
1290,0.41559491514393626
1291,0.36602593476187084
1661,0.31519865237195477
1869,0.4254245844378853
1292,0.3961677712137927
1293,0.43751334240903994
1294,0.31036127274535513
1662,0.3673397467076302
1870,0.49128242296677377
1295,0.35699511692583474
1296,0.3399300719116642
1663,0.36066090383122484
1297,0.32260096566126517
1664,0.3435165803967965
1871,0.3454733981122757
1298,0.3773557286689923
1299,0.4025963451863046
1300,0.38238565753618886
1301,0.33733378736629743
1665,0.23848988601691365
1872,0.3736670028840074
1302,0.33817617887022855
1303,0.3620332688058287
1666,0.4538020107690406
1304,0.39588735388591845
1667,0.3798740134756785
1873,0.4043960128720286
1305,0.3583326672527902
1306,0.4365719356867138
1307,0.3358809296217517
1668,0.4214504404521023
1308,0.41000335912687147
1669,0.4529753211229098
1309,0.47322709453507195
1670,0.4115089719244609
1310,0.4105008697291786
1311,0.38679396606819066
1671,0.29570708059321477
1874,0.42343663979311036
1312,0.49768222863612854
1313,0.4358665044395153
1672,0.5187680585784448
1314,0.39162268075560924
1315,0.21836757946780574
1673,0.31674522464390203
1316,0.26248087516516017
1674,0.23248201520322623
1875,0.2737824552132614
1317,0.22925906070158605
1675,0.2765361111204081
1876,0.33522640630190037
1318,0.44508896198907266
1319,0.3143603051986756
1320,0.34104551974719355
1321,0.24856900298697654
1676,0.1637721941984106
1877,0.28415626811856887
1322,0.3085386246342822
1323,0.554530329243594
1324,0.49475023099763016
1325,0.4635214465369321
1326,0.474181808449722
1677,0.37237175161451097
1327,0.40084765978816095
1678,0.36833134180744104
1878,0.43303028349200073
1328,0.34831205741750243
1679,0.4345856304632184
1329,0.3962039479900512
1680,0.4879205942079961
1330,0.39678613207406155
1331,0.4836016408044013
1681,0.42108081020598304
1879,0.43983718311250314
1332,0.45614297939204634
